,Year,Team,P,PA,N_of_ball,P/PA,LookingStrike,SwingStrike,FoulStrike,hit/strike,S,B,BatSwing_percent,FirstballBatswing Percent,contact_percent,After_2S_cut,After_2S_See,SwingOut,LookingOut,LSO%,BattingChance,Swing_in_chance,W%,PA,AB,R,H,2H,3H,HR,TB,RBI,SB,CS,BB,HBP,IBB,SO,GDP,SAC,SF,AVG,OBP,SLG,OPS,wOBA,wRC+,WAR,WPA,HR%,BB%,K%,BB/K,IsoP,IsoD,BIPA,Spd,PSN,wOBA,wRC,wrc/27,wRAA,wOBA,wRC,wRC/27,wRAA,wRC+,RAA_hit,RAA_run,RAA_running,RAA_total1,RAA_save,RAA_Positioon,RAA_total2,RAA-Adj,RAA,RP_Run,RAR,RPW,WAA,WAR Bat,WAR  OFF,WAR,WAR,PA,%,Chance_hit_per,RBI,RBI-HR,Num_Runner,%,RE24_Hit,RE24_Run,RE24,REW,WPA_HIT,WPA_RUN,Plus,Minus,WPA,PLI,WPA/LI,Clutch,ph,PoilOut,PoilMissing,PoilOut%,salary
문선재,2016,LG,CF,127,510,4.02,23.7,20,29.2,27.1,63.7,36.3,48.6,38.6,73.8,71.2,31.1,24,5,17.2,146,5,3.4,127,111,28,32,3,2,7,60,16,5,0,10,0,0,29,1,5,1,0.288,0.344,0.541,0.885,0.367,112.2,0.79,0.01,5.51,7.9,22.8,0.35,0.252,0.056,0.329,7.5,5.83,0.367,18.7,5.86,0.9,0.378,20,6.27,2.2,112.2,2.1,1.1,0,3.2,4.4,-0.3,4.1,7.6,7.3,7.2,14.5,11.25,0.6,0.71,0.81,0.79,1.17,35,27.6,0.226,16,9,71,12.7,-2.41,1.76,-0.66,-0.06,-0.16,0.17,1.99,-1.99,0.01,0.88,0.68,-0.67,12,1,1,10.35,8000
양석환,2016,LG,1B,215,841,3.91,24.7,18.2,28.8,28.3,67.3,32.7,50.7,23.3,75.8,74.4,28.2,42,6,12.5,278,28,10.1,215,203,24,56,10,1,6,86,37,3,0,6,1,0,48,1,3,2,0.276,0.297,0.424,0.721,0.315,74.9,0.06,0.96,2.79,2.8,22.3,0.13,0.148,0.021,0.331,4.9,4,0.315,21.5,3.79,-8.7,0.321,22.6,3.98,-7.6,74.9,-7.7,0.8,0.6,-6.3,4,-3,1,-2.3,-5.3,12.3,7,11.17,-0.5,0.2,0.33,0.06,0.42,79,36.7,0.301,37,31,154,20.1,-2.42,1.72,-0.71,-0.06,0.81,0.15,4.38,-3.42,0.96,0.97,0.02,0.97,7,0,0,6.38,9000
박용택,2016,LG,DH,578,2249,3.89,21.9,14,32.1,32,61.8,38.2,48.2,31.3,82.1,83.7,34.4,52,19,26.8,822,75,9.1,578,509,84,176,24,0,11,233,90,6,6,58,4,5,71,13,0,7,0.346,0.412,0.458,0.87,0.397,126.9,2.96,3.59,1.9,10,12.3,0.82,0.112,0.066,0.38,3,7.77,0.397,100.5,7.56,19.5,0.401,102.8,7.73,21.8,126.9,21.4,-1.1,2.4,22.7,2.7,-16.5,-13.8,25.4,8.9,33,41.9,11.37,0.8,4.29,4.41,2.96,3.19,190,32.9,0.376,90,79,341,23.2,26.17,0.21,26.38,2.31,3.36,0.23,12.76,-9.17,3.59,1.07,2.58,0.77,11,0,0,4.29,80000
이병규,2016,LG,LF,350,1435,4.1,27.9,15.6,31,25.5,58,42,41.8,33.4,78.3,65.8,43.1,56,25,30.9,507,51,10.1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0.944,475.4,0.05,-0.03,2,13.4,23.1,0.58,0.128,0.116,0.351,4.9,7.47,0.368,51.9,6.28,2.8,0.372,53,6.42,4,108.1,0.5,0,0,0.5,0,0,0,0.5,0.5,0.1,0.6,11.64,0,0.05,0.05,0.05,0.05,108,30.9,0.214,37,30,191,15.7,10.93,0.47,11.4,1,0.94,0.2,6.87,-5.73,1.14,1.09,0.94,0.11,22,0,0,0,2700
서상우,2016,LG,DH,137,583,4.26,34.9,16.6,26.6,21.9,58,42,37.7,12.4,74.6,61.7,40.1,26,11,29.7,182,16,8.8,137,111,18,28,5,0,4,45,12,1,0,25,1,1,37,1,0,0,0.252,0.394,0.405,0.8,0.372,112.9,0.47,0.41,2.92,18.3,27,0.68,0.153,0.142,0.343,3.1,1.6,0.372,20.8,6.67,1.6,0.379,21.7,6.97,2.5,112.9,2.4,0.4,-0.4,2.3,0.1,-3.4,-3.3,2.4,-1,7.8,6.8,11.29,-0.1,0.78,0.77,0.47,0.48,35,25.6,0.2,12,8,63,12.7,7.59,0.24,7.83,0.69,0.4,0.01,2.38,-1.97,0.41,1,0.35,0.06,30,0,0,3.23,5500
정성훈,2016,LG,1B,418,1677,4.01,28.2,12.1,29.4,30.3,63.2,36.9,45.3,25.1,83.2,81.4,28.4,48,11,18.6,451,29,6.4,418,370,58,119,22,1,6,161,64,8,4,33,5,1,59,9,5,5,0.322,0.38,0.435,0.815,0.369,107.7,1.37,0.83,1.44,7.9,14.1,0.56,0.114,0.059,0.365,4.1,6.86,0.369,62.1,6.12,3.5,0.371,63.1,6.22,4.5,107.7,4.2,0.1,-0.8,3.5,-2.7,-7.7,-10.4,0.8,-6.9,23.8,16.9,11.3,-0.6,2.11,2.05,1.37,1.13,134,32.1,0.321,64,58,247,23.5,11.44,0.36,11.8,1.03,0.79,0.04,7.73,-6.91,0.83,1.03,1.33,-0.53,32,0,0,0,30000
이천웅,2016,LG,RF,320,1251,3.91,29.3,13.8,26.2,30.8,60.8,39.2,43,25.3,80.5,76.5,34,37,12,24.5,468,41,8.8,320,276,38,81,10,1,6,111,41,6,9,34,3,0,49,3,6,1,0.293,0.376,0.402,0.778,0.356,100,0.82,1.13,1.88,10.6,15.3,0.69,0.109,0.082,0.338,4,6,0.356,43.7,5.52,-1.1,0.359,44.8,5.66,0,100,-0.2,-2.9,-0.5,-3.6,-1.4,-2.2,-3.6,-5.1,-7.2,18.3,11,11.25,-0.6,1.31,1.01,0.82,0.69,88,27.5,0.307,41,35,181,19.3,8.81,-1.46,7.35,0.64,1.23,-0.1,6.38,-5.24,1.13,0.99,0.28,0.86,23,0,0,0,9300
손주인,2016,LG,2B,409,1580,3.86,31.1,7.8,27,34.2,62,38,42.7,18.3,88.7,87.1,34.8,28,7,20,451,27,6,409,354,47,114,20,3,2,146,39,5,4,33,6,0,35,6,12,4,0.322,0.385,0.412,0.798,0.36,100.1,1.61,0.08,0.49,8.1,8.6,0.94,0.09,0.063,0.349,4.5,2.86,0.36,57.6,5.84,0.2,0.36,57.4,5.82,0,100.1,-0.3,-0.5,-2.1,-2.9,6.3,1.8,8.1,3.4,5.2,23.3,28.6,11.21,0.5,1.68,1.45,1.61,2.17,105,25.7,0.241,39,37,218,17,-1.13,1.73,0.6,0.05,-0.11,0.19,6.64,-6.56,0.08,1.03,1.21,-1.13,10,0,0,0,20000
김용의,2016,LG,CF,347,1336,3.85,31.1,15,24.3,29.7,62.6,37.4,43.1,30.3,78.3,73,38.2,45,19,29.7,299,33,11,347,308,62,98,18,4,1,127,20,19,7,35,0,0,64,6,4,0,0.318,0.388,0.412,0.8,0.369,104.7,1.8,0.97,0.29,10.1,18.4,0.55,0.094,0.07,0.399,7.2,1.9,0.369,51.6,6.14,3,0.367,50.9,6.06,2.3,104.7,2,0.7,2.8,5.5,2.1,-1.6,0.5,7.6,6,19.8,25.8,11.29,0.5,1.63,1.93,1.8,1.98,71,20.5,0.29,20,19,161,11.8,5.75,1.59,7.34,0.64,0.88,0.1,6.09,-5.11,0.97,0.92,1.5,-0.44,9,1,2,3.42,12000
채은성,2016,LG,RF,451,1709,3.79,19,17.8,32.8,30.4,65,35,52.7,32.2,78,76.3,33.5,68,7,9.3,481,46,9.6,451,403,64,126,20,3,9,179,81,7,3,31,7,0,75,9,2,8,0.313,0.365,0.444,0.809,0.365,105.6,2.01,2.75,2,6.9,16.6,0.41,0.132,0.053,0.358,4.9,7.88,0.365,65.4,5.91,2.2,0.368,66.8,6.03,3.6,105.6,3.2,0.4,2.3,5.9,-2.4,-4.5,-6.8,3.6,-0.9,25.7,24.8,11.31,-0.1,2.17,2.4,2.01,1.8,158,35,0.346,81,72,313,23,15.9,2.65,18.55,1.63,2.38,0.37,10.71,-7.95,2.75,1.12,1.51,0.95,18,0,2,4.95,16000
히메네스,2016,LG,3B,579,2127,3.67,21.7,12.3,31.2,34.8,62.5,37.5,48.9,31.1,84.3,81.2,34.2,58,9,13.4,644,80,12.4,579,523,101,161,36,0,26,275,102,18,9,39,10,2,67,8,1,6,0.308,0.363,0.526,0.889,0.388,126.8,4.85,2.54,4.49,6.7,11.6,0.58,0.218,0.055,0.31,4.7,21.27,0.388,96.3,6.74,15.2,0.401,102.9,7.2,21.7,126.8,21.3,-0.3,4.8,25.8,5.8,1.9,7.7,31.5,33.5,33,66.5,11.37,2.9,4.29,4.68,4.85,5.36,180,31.1,0.304,102,76,383,19.8,25.68,0.03,25.71,2.25,2.5,0.04,13.17,-10.64,2.54,1.11,2.7,-0.42,3,2,2,6.82,70000
유강남,2016,LG,C,297,1079,3.63,22.6,15.2,30.7,31.6,66.1,33.9,51.2,24.9,80.4,77.1,23.6,45,3,6.3,425,32,7.5,297,263,28,70,7,0,8,101,47,0,0,17,7,0,48,6,4,6,0.266,0.321,0.384,0.705,0.317,76.5,0.78,1.1,2.69,5.7,16.2,0.35,0.118,0.055,0.291,1.7,0,0.317,30.1,3.89,-11.5,0.323,31.8,4.11,-9.8,76.5,-10,0.3,-1.7,-11.4,0.9,6.3,7.2,-10.6,-4.3,16.9,12.7,11.17,-0.4,0.34,0.22,0.78,0.86,94,31.7,0.317,47,39,183,21.3,-0.92,1.86,0.94,0.08,0.91,0.19,5.7,-4.59,1.1,0.97,0.47,0.67,6,0,1,0,10000
장영석,2016,넥센,1B,33,158,4.79,34.8,18,29.2,18,56.3,43.7,36.7,36.4,72.4,62.1,50,6,4,40,68,2,2.9,33,26,6,5,2,0,0,7,3,0,1,7,0,0,10,1,0,0,0.192,0.364,0.269,0.633,0.321,73.6,0.02,0.14,0,21.2,30.3,0.7,0.077,0.171,0.313,2.8,0,0.321,3.5,4.08,-1.1,0.319,3.4,4,-1.2,73.6,-1.2,-0.5,0.7,-1,-1.1,-0.4,-1.4,-2.1,-2.4,1.9,-0.6,11.26,-0.2,0.03,0.05,0.02,-0.08,14,42.4,0.182,3,3,23,13,-0.65,-0.19,-0.84,-0.07,0.19,-0.05,0.38,-0.24,0.14,0.63,0.07,0.15,8,1,0,14.29,3600
김민성,2016,넥센,3B,579,2420,4.18,34.1,10.2,26,29.7,60.5,39.6,39.8,13,84.5,79.8,35.4,64,25,28.1,798,58,7.3,579,510,76,156,39,5,17,256,90,6,3,53,3,3,89,15,1,12,0.306,0.367,0.502,0.869,0.38,111.6,3.37,1.81,2.94,9.2,15.4,0.6,0.196,0.061,0.334,4.5,8.87,0.38,92.2,6.47,11.1,0.377,90.6,6.35,9.4,111.6,9,0.3,1.2,10.4,3.2,0.4,3.6,13.7,14,33,47.1,11.3,1.2,3.21,3.34,3.37,3.65,190,32.8,0.298,90,73,352,20.7,15.52,0.19,15.71,1.38,1.73,0.09,11.16,-9.35,1.81,1.01,2.69,-0.9,0,0,0,4.88,37000
윤석민,2016,넥센,DH,402,1632,4.06,33.8,12.3,22.5,31.5,57.8,42.2,38.3,17.2,81.4,79.2,41,42,8,16,654,56,8.6,402,341,72,114,15,0,19,186,80,2,3,46,9,3,50,16,0,6,0.334,0.42,0.545,0.966,0.425,141.6,2.96,2.11,4.73,11.4,12.4,0.92,0.211,0.086,0.342,1.9,3.62,0.425,80.5,8.63,24.2,0.423,79.8,8.55,23.4,141.6,23.1,-0.6,1.3,23.8,-1,-9.1,-10.2,22.8,13.7,22.9,36.6,11.46,1.2,3.7,3.75,2.96,2.87,150,37.3,0.289,80,61,260,23.5,17.75,0.56,18.31,1.6,2.13,-0.01,8.55,-6.44,2.11,1.04,2.53,-0.49,0,0,0,2.15,21000
임병욱,2016,넥센,CF,265,1059,4,25,26.7,24.4,24,61.7,38.3,46.3,32.8,64.5,56.7,36.6,61,21,25.6,344,29,8.4,265,233,43,58,11,1,8,95,24,17,6,25,1,0,82,2,6,0,0.249,0.324,0.408,0.732,0.325,75.5,0.59,-0.37,3.02,9.4,30.9,0.31,0.159,0.075,0.35,6.6,10.88,0.325,28.8,4.11,-8.4,0.322,28.1,4.01,-9.1,75.5,-9.3,0.7,1.6,-7,2,1.2,3.2,-5,-3.8,15.1,11.3,11.2,-0.3,0.28,0.48,0.59,0.76,73,27.6,0.197,24,16,145,11,-6.92,-0.18,-7.1,-0.62,-0.29,-0.08,4.44,-4.81,-0.37,0.98,-0.08,-0.3,1,2,2,4.92,6500
채태인,2016,넥센,1B,417,1644,3.94,17.1,21.8,33.4,27.7,63,37,52.3,46,73.7,72.9,35.5,78,14,15.2,467,43,9.2,417,370,29,106,14,3,7,147,72,0,1,36,2,1,92,13,0,9,0.286,0.345,0.397,0.743,0.339,84.1,-0.14,1.79,1.68,8.6,22.1,0.39,0.111,0.059,0.354,2.4,0,0.339,50.6,4.76,-7.9,0.335,49.1,4.62,-9.3,84.1,-9.6,-0.1,-1.5,-11.2,0.4,-9.7,-9.4,-10.9,-20.6,23.8,3.2,11.19,-1.8,0.88,0.73,-0.14,-0.1,147,35.3,0.35,72,65,274,23.7,13.91,-0.06,13.84,1.21,1.82,-0.03,8.92,-7.12,1.79,1.05,0.88,0.82,24,1,0,4.05,30000
대니돈,2016,넥센,RF,497,1945,3.91,22.6,19,28.3,30.2,59.7,40.3,46.2,28.6,75.5,77.9,39.4,62,10,13.9,545,47,8.6,497,417,65,123,33,1,16,206,70,1,0,70,5,4,72,8,1,4,0.295,0.399,0.494,0.893,0.398,123.4,3.03,1.96,3.22,14.1,14.5,0.97,0.199,0.104,0.321,2.9,1.88,0.398,86.9,7.65,17.3,0.395,86,7.56,16.3,123.4,15.9,0.7,2.4,19.1,3.1,-8.1,-5,22.2,14.1,28.4,42.4,11.35,1.2,3.48,3.75,3.03,3.31,152,30.6,0.297,70,54,277,19.5,23.64,1.59,25.23,2.21,1.72,0.25,9.06,-7.1,1.96,1.01,3,-1.05,9,0,1,3.09,65000
이택근,2016,넥센,RF,460,1775,3.86,32.7,10.8,23.7,32.8,59.8,40.2,40.3,21.3,83.9,80.8,35.6,38,18,32.1,635,45,7.1,460,398,64,123,19,1,8,168,65,7,4,53,3,1,56,11,0,6,0.309,0.389,0.422,0.811,0.374,107.6,1.93,1.55,1.74,11.5,12.2,0.95,0.113,0.08,0.338,3.7,7.47,0.374,70.7,6.45,6.2,0.371,69.3,6.33,4.9,107.6,4.5,0,2.5,7,-1.5,-6.8,-8.3,5.4,-1.3,26.2,24.9,11.31,-0.1,2.32,2.53,1.93,1.8,146,31.7,0.345,65,57,276,20.7,6.97,-0.52,6.45,0.57,1.58,-0.03,8.4,-6.85,1.55,0.96,0.78,0.82,17,1,1,4.26,50000
홍성갑,2016,넥센,LF,68,252,3.71,21.9,28.1,22.5,27.5,63.5,36.5,49.6,30.9,64,60,43.7,13,5,27.8,50,6,12,68,62,4,14,0,1,0,16,7,1,0,1,5,0,18,2,0,0,0.226,0.294,0.258,0.552,0.271,39.8,-0.29,-0.11,0,1.5,26.5,0.06,0.032,0.068,0.318,4,0,0.271,4.1,2.2,-5.5,0.267,3.8,2.05,-5.7,39.8,-5.8,0.3,-0.3,-5.8,0.1,-0.6,-0.6,-5.7,-6.4,3.9,-2.5,11.17,-0.6,-0.24,-0.24,-0.29,-0.29,19,27.9,0.235,7,7,43,16.3,-4.74,1.06,-3.68,-0.32,-0.16,0.05,1.28,-1.39,-0.11,1.22,-0.26,0.18,26,0,1,0,3600
서건창,2016,넥센,2B,646,2334,3.61,32.5,6.9,23.8,36.8,59.3,40.7,40,23.2,89.7,80.7,38,43,15,25.9,731,51,7,646,560,111,182,30,7,7,247,63,26,13,69,10,2,58,6,3,4,0.325,0.406,0.441,0.847,0.389,116.6,4.46,4.17,1.08,10.7,9,1.19,0.116,0.081,0.351,6.8,11.03,0.389,107.9,7.21,17.4,0.385,105.6,7.05,15,116.6,14.6,-0.5,4.8,18.9,0,1.1,1.1,18.9,20,36.9,56.9,11.36,1.8,3.97,4.36,4.46,4.45,153,23.7,0.305,63,56,270,20.7,27.04,5.83,32.86,2.88,3.61,0.56,13.66,-9.49,4.17,0.99,3.55,0.67,0,1,5,4.55,40000
김하성,2016,넥센,SS,599,2467,4.12,30.9,11.5,26.9,30.7,59.8,40.3,41.3,19.4,83.4,81.8,31.8,51,29,36.3,964,86,8.9,599,526,92,148,29,7,20,251,84,28,15,60,6,2,80,7,2,5,0.281,0.359,0.477,0.836,0.37,104.8,3.81,1.12,3.34,10,13.4,0.75,0.196,0.077,0.297,6.8,23.33,0.37,89.5,5.94,5.6,0.367,88,5.84,4,104.8,3.6,-1.3,5.8,8.1,0.3,6.8,7.1,8.4,15.2,34.2,49.4,11.3,1.3,2.81,3.21,3.81,3.84,171,28.6,0.315,84,64,321,19.9,16.21,1.26,17.47,1.53,0.59,0.53,11.1,-9.98,1.12,0.99,1.83,-0.7,1,0,7,3.45,22000
유재신,2016,넥센,CF,74,296,4,34.6,9.2,28.1,28.1,62.5,37.5,40.9,25.7,86,78.2,42.7,7,5,41.7,104,9,8.7,74,62,20,16,0,0,0,16,6,16,7,10,0,0,12,0,2,0,0.258,0.361,0.258,0.619,0.305,62.5,-0.01,-0.41,0,13.5,16.2,0.83,0,0.103,0.32,6.7,0,0.305,6.7,3.29,-3.7,0.302,6.5,3.18,-3.9,62.5,-3.9,-0.2,0.6,-3.5,-2.7,-0.1,-2.8,-6.2,-6.3,4.2,-2.1,11.26,-0.6,-0.04,0,-0.01,-0.25,27,36.5,0.35,6,6,42,14.3,-1.16,0.16,-1,-0.09,-0.23,-0.18,1.14,-1.55,-0.41,1.05,-0.23,-0.16,5,0,2,0,6500
박정음,2016,넥센,CF,263,1047,3.98,34.2,11.7,26.7,27.4,62,38,40.8,25.1,82.2,74.6,32.3,31,21,40.4,290,25,8.6,263,223,45,69,5,3,4,92,26,16,9,30,3,0,52,5,5,2,0.309,0.395,0.413,0.808,0.37,103.8,1.1,0.81,1.52,11.4,19.8,0.58,0.103,0.086,0.385,6.7,6.4,0.37,39.3,6.06,2.4,0.365,38.3,5.9,1.4,103.8,1.2,-0.9,0.7,1,-0.9,-0.9,-1.8,0.1,-0.8,15,14.2,11.28,-0.1,1.2,1.18,1.1,1.02,66,25.1,0.365,26,22,126,17.5,2.75,-0.96,1.78,0.16,0.88,-0.07,4.68,-3.88,0.81,0.95,0.67,0.18,9,1,1,5.2,6600
강지광,2016,넥센,LF,80,309,3.86,20.4,29.1,28.1,22.5,63.4,36.6,50.5,42.5,63.5,60,42.3,18,6,25,96,8,8.3,80,66,10,13,2,0,1,18,7,1,3,11,1,0,24,1,1,1,0.197,0.317,0.273,0.589,0.286,50.7,-0.26,-0.48,1.25,13.8,30,0.46,0.076,0.119,0.286,3.6,1,0.286,5.8,2.68,-5.4,0.284,5.7,2.6,-5.5,50.7,-5.6,-1.2,0.7,-6.1,-1,-0.6,-1.6,-7.1,-7.7,4.6,-3.1,11.17,-0.7,-0.17,-0.21,-0.26,-0.35,26,32.5,0.15,7,6,43,14,-5.44,-1.47,-6.91,-0.61,-0.24,-0.24,0.9,-1.39,-0.48,0.8,-0.34,-0.26,6,1,0,0,3000
고종욱,2016,넥센,LF,566,2108,3.72,22.4,15.5,30.9,31.2,65.3,34.7,50.7,36,80.1,75.4,28.1,79,24,23.3,561,48,8.6,566,527,92,176,22,9,8,240,72,28,14,28,5,1,103,10,1,5,0.334,0.37,0.455,0.825,0.373,105.4,2.36,4.38,1.41,5,18.2,0.27,0.121,0.036,0.399,6.9,12.44,0.373,86.3,6.11,6.9,0.368,83.6,5.92,4.3,105.4,3.8,-0.7,3.4,6.5,-5.4,-6.5,-11.9,1.1,-5.4,32.3,26.9,11.33,-0.5,2.7,2.93,2.36,1.88,155,27.4,0.409,72,64,337,19,22.54,3.47,26.01,2.28,3.72,0.66,12.91,-8.53,4.38,1,2.53,1.84,11,2,4,6.57,12000
박동원,2016,넥센,C,454,1655,3.65,21.6,24.7,22.4,31.3,63.1,36.9,49.5,42.1,68.5,66.3,33.7,71,22,23.7,465,47,10.1,454,411,44,102,25,1,14,171,70,3,1,27,7,0,93,18,6,3,0.248,0.304,0.416,0.72,0.317,71.1,0.85,-1.14,3.08,6,20.5,0.29,0.168,0.055,0.287,2.3,4.94,0.317,46.2,3.7,-17.4,0.315,45.3,3.63,-18.4,71.1,-18.7,0.5,-2.7,-21,5.6,9.4,15.1,-15.4,-5.9,25.9,20,11.11,-0.5,0.21,0,0.85,1.36,146,32.2,0.252,70,56,304,18.4,-8.82,0.35,-8.47,-0.74,-1.17,0.03,7.51,-8.66,-1.14,1,-0.38,-0.76,1,0,0,6.33,20000
김태균,2016,한화,DH,652,2774,4.26,36.2,11,25.4,27.4,57.5,42.5,36.7,14.3,82.8,78.7,40,77,20,20.6,789,55,7,652,529,94,193,39,0,23,301,136,1,0,108,9,10,97,11,0,6,0.365,0.476,0.569,1.045,0.463,165.5,5.5,7.37,3.53,16.6,14.9,1.11,0.204,0.111,0.41,2.3,1.92,0.463,152.8,11.69,61.4,0.46,151.2,11.56,59.8,165.5,59.3,1.1,-10.1,50.3,-3.4,-18.3,-21.6,47,28.7,37.2,65.9,11.53,2.5,7.86,7.08,5.5,5.2,218,33.4,0.417,136,113,375,30.1,91.89,2.3,94.19,8.25,7.27,0.1,15.75,-8.38,7.37,1.03,6.96,0.22,0,0,0,0,160000
이용규,2016,한화,CF,530,2191,4.13,26.4,4.8,35.9,32.9,59.8,40.2,44,26.6,93.5,92.6,35.5,22,7,24.1,604,52,8.6,530,452,98,159,20,4,3,196,41,21,11,63,7,1,29,7,7,1,0.352,0.438,0.434,0.872,0.404,128.1,4.31,3.44,0.57,11.9,5.5,2.17,0.082,0.086,0.371,6,5.25,0.404,95.8,8.11,21.6,0.403,95.2,8.05,20.9,128.1,20.5,-0.5,2.1,22,-3.8,1.9,-1.9,18.2,20.1,30.2,50.4,11.43,1.8,4,4.14,4.31,3.97,125,23.6,0.374,41,38,249,15.3,28.56,-0.1,28.46,2.49,3.44,0,10.75,-7.31,3.44,0.98,2.88,0.62,0,0,0,1.38,90000
양성우,2016,한화,RF,446,1701,3.81,29.3,10.3,28.4,32,60.8,39.2,43,28.5,85.5,77.2,34.7,50,17,25.4,614,58,9.5,446,384,52,104,12,4,4,136,53,5,2,39,9,0,67,6,8,6,0.271,0.347,0.354,0.701,0.324,76.1,0,0.47,0.9,8.7,15,0.58,0.083,0.076,0.314,5.3,4.44,0.324,48.1,4.3,-14.4,0.323,47.6,4.25,-14.9,76.1,-15.3,0.5,-0.8,-15.6,3,-5.1,-2.1,-12.6,-17.7,25.4,7.8,11.14,-1.6,0.49,0.46,0,0.27,128,28.7,0.318,53,49,277,17.7,3.29,1.09,4.38,0.38,0.4,0.08,7.51,-7.03,0.47,0.99,0.88,-0.4,3,1,0,0,8000
최진행,2016,한화,LF,85,316,3.72,31.6,16.8,22.1,29.5,60.1,39.9,41.1,20,75.4,70.2,40.5,12,4,25,68,6,8.8,85,70,4,23,2,0,1,28,9,0,0,11,2,0,16,1,2,0,0.329,0.434,0.4,0.834,0.389,118.2,0.31,0.3,1.18,12.9,18.8,0.69,0.071,0.105,0.415,1.4,0,0.389,14.2,7.68,2.3,0.387,14.1,7.6,2.2,118.2,2.1,0.1,-1.7,0.5,-0.8,-1,-1.8,-0.3,-1.3,4.8,3.6,11.3,-0.1,0.54,0.4,0.31,0.24,25,29.4,0.412,9,8,44,18.2,1.85,0,1.85,0.16,0.3,0,1.59,-1.29,0.3,1.08,0.13,0.15,6,0,0,0,17000
정근우,2016,한화,2B,650,2335,3.59,32.8,9.9,19.6,37.7,59.4,40.6,40,22.8,85.2,82.2,39.9,44,14,24.1,844,64,7.6,650,575,121,178,31,2,18,267,88,22,6,60,9,2,58,14,1,5,0.31,0.381,0.464,0.845,0.381,112.5,4.37,3.71,2.77,9.2,8.9,1.03,0.155,0.071,0.318,5.5,19.8,0.381,103.9,6.63,12.8,0.379,102.5,6.54,11.4,112.5,10.9,2.1,3.6,16.7,-0.7,2.3,1.6,16,18.3,37.1,55.3,11.35,1.6,3.67,4.18,4.37,4.32,157,24.2,0.388,88,70,303,23.1,20.31,2.82,23.13,2.03,3.51,0.2,13.74,-10.03,3.71,1,2.83,0.88,1,2,1,4.6,70000
신성현,2016,한화,3B,184,758,4.12,25.7,25.4,25,23.9,60.7,39.3,45.1,28.8,65.8,60.3,36.5,45,9,16.7,250,24,9.6,184,158,30,44,8,0,8,76,24,0,4,15,5,0,54,3,6,0,0.278,0.36,0.481,0.841,0.363,100.6,0.38,0.48,4.35,8.2,29.4,0.28,0.203,0.081,0.375,3.1,0,0.363,26.5,5.63,0.7,0.36,25.9,5.51,0.2,100.6,0,-1.8,-2.2,-4,-1.5,-0.4,-1.9,-5.5,-5.9,10.5,4.6,11.24,-0.5,0.77,0.41,0.38,0.24,54,29.4,0.192,24,16,122,13.1,0.61,0.51,1.12,0.1,0.43,0.06,3.62,-3.14,0.48,1.04,0.41,0.05,21,0,0,0,5700
이성열,2016,한화,LF,219,814,3.72,17.2,29,27.1,26.7,63.5,36.5,52.6,42,65,57.2,35.6,55,7,11.3,190,20,10.5,219,198,29,57,7,3,10,100,29,0,0,11,8,0,62,3,2,0,0.288,0.35,0.505,0.855,0.374,107.5,0.81,0.53,4.57,5,28.3,0.18,0.217,0.062,0.373,4.2,0,0.374,33.6,6.22,2.9,0.371,33,6.1,2.3,107.5,2.1,0.2,-1.1,1.3,-0.3,-2.4,-2.7,1,-1.4,12.5,11.1,11.27,-0.1,1.1,1.03,0.81,0.79,67,30.6,0.246,29,19,138,13.8,6.81,1.09,7.91,0.69,0.43,0.1,4.52,-3.99,0.53,1.07,1.4,-0.91,30,0,0,0,23000
로사리오,2016,한화,1B,532,1922,3.61,25.3,17.9,22.5,34.3,61.5,38.5,45.9,25.9,76,69.5,34.2,70,20,22.2,812,76,9.4,532,492,78,158,31,2,33,292,120,1,3,33,4,3,90,16,1,2,0.321,0.367,0.594,0.961,0.411,131,3.01,3.53,6.2,6.2,16.9,0.37,0.272,0.046,0.337,2.5,1.94,0.411,99.7,7.56,25.2,0.407,97.7,7.41,23.1,131,22.7,-0.8,0.1,22.1,-1.3,-13,-14.3,20.7,7.7,30.4,38.1,11.39,0.7,4.21,4.15,3.01,2.89,165,31,0.348,120,87,413,21.1,39.92,-1.39,38.53,3.38,3.64,-0.11,13.18,-9.65,3.53,1.05,3.78,-0.41,6,0,0,5.56,150000
송광민,2016,한화,3B,494,1733,3.51,16.4,17.9,33.4,32.4,67.1,33,56.1,47.6,78.6,74.7,33.9,69,17,19.8,352,33,9.4,494,449,80,146,27,2,17,228,83,3,0,28,4,0,86,16,7,6,0.325,0.366,0.508,0.873,0.381,112.3,2.95,2,3.44,5.7,17.4,0.33,0.183,0.04,0.367,3.8,5.1,0.381,78.9,6.42,9.7,0.378,77.7,6.32,8.5,112.3,8.1,1.1,-0.3,8.9,5.3,1.2,6.5,14.1,15.3,28.2,43.5,11.28,1.4,2.78,2.84,2.95,3.42,139,28.1,0.328,83,66,321,20.6,24.75,1.59,26.33,2.31,1.84,0.16,10.3,-8.3,2,1.03,2.66,-0.71,2,0,0,0,20000
